#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 392167424 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=33936, tid=25556
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.662)
Time: Sun Nov  3 13:46:53 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.662) elapsed time: 327.810777 seconds (0d 0h 5m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001e36a951bd0):  VMThread "VM Thread" [stack: 0x000000520ba00000,0x000000520bb00000] [id=25556]

Stack: [0x000000520ba00000,0x000000520bb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]

VM_Operation (0x000000521a6f8480): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e376f86eb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e370792390 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=28608, stack(0x0000005212c00000,0x0000005212d00000)]
  0x000001e3707919f0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=32476, stack(0x0000005212d00000,0x0000005212e00000)]
  0x000001e370793200 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=25204, stack(0x0000005212e00000,0x0000005212f00000)]
  0x000001e3707901e0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=32896, stack(0x0000005212f00000,0x0000005213000000)]
  0x000001e370792d30 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=32620, stack(0x0000005213000000,0x0000005213100000)]
  0x000001e3707906b0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=12872, stack(0x0000005213100000,0x0000005213200000)]
  0x000001e370792860 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=30804, stack(0x0000005213200000,0x0000005213300000)]
  0x000001e370793ba0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=33944, stack(0x0000005213300000,0x0000005213400000)]
  0x000001e370791520 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=30940, stack(0x0000005213400000,0x0000005213500000)]
  0x000001e37078d690 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=33348, stack(0x0000005213500000,0x0000005213600000)]
  0x000001e370794070 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=32136, stack(0x0000005213600000,0x0000005213700000)]
  0x000001e370794540 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=34316, stack(0x0000005213700000,0x0000005213800000)]
  0x000001e37078ccf0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=19924, stack(0x0000005213800000,0x0000005213900000)]
  0x000001e37078db60 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=20008, stack(0x0000005213900000,0x0000005213a00000)]
  0x000001e37078e030 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=32032, stack(0x0000005213a00000,0x0000005213b00000)]
  0x000001e37078e500 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=11188, stack(0x0000005213b00000,0x0000005213c00000)]
  0x000001e371683e80 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=30492, stack(0x0000005213c00000,0x0000005213d00000)]
  0x000001e371684350 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=28588, stack(0x0000005213d00000,0x0000005213e00000)]
  0x000001e371682b40 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=34448, stack(0x0000005213e00000,0x0000005213f00000)]
  0x000001e371686500 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=22720, stack(0x0000005213f00000,0x0000005214000000)]
  0x000001e371686030 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=5032, stack(0x0000005214000000,0x0000005214100000)]
  0x000001e371685b60 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=22192, stack(0x0000005214100000,0x0000005214200000)]
  0x000001e3716869d0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=22500, stack(0x0000005214200000,0x0000005214300000)]
  0x000001e3716881e0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=10100, stack(0x0000005214300000,0x0000005214400000)]
  0x000001e371683010 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=25508, stack(0x0000005214400000,0x0000005214500000)]
  0x000001e371688b80 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=33240, stack(0x0000005214500000,0x0000005214600000)]
  0x000001e371684820 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=34668, stack(0x0000005214600000,0x0000005214700000)]
  0x000001e371687d10 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=28980, stack(0x0000005214700000,0x0000005214800000)]
  0x000001e3716839b0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=7232, stack(0x0000005214800000,0x0000005214900000)]
  0x000001e371685690 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=28520, stack(0x0000005214900000,0x0000005214a00000)]
  0x000001e371686ea0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=32588, stack(0x0000005214a00000,0x0000005214b00000)]
  0x000001e3716834e0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=32160, stack(0x0000005214b00000,0x0000005214c00000)]
  0x000001e371687370 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=22880, stack(0x0000005214c00000,0x0000005214d00000)]
  0x000001e371687840 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=23144, stack(0x0000005214d00000,0x0000005214e00000)]
  0x000001e3716886b0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=15072, stack(0x0000005214e00000,0x0000005214f00000)]
  0x000001e37168a390 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=26884, stack(0x0000005214f00000,0x0000005215000000)]
  0x000001e371689050 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=1444, stack(0x0000005215000000,0x0000005215100000)]
  0x000001e371689520 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=27828, stack(0x0000005215100000,0x0000005215200000)]
  0x000001e371689ec0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=28196, stack(0x0000005215200000,0x0000005215300000)]
  0x000001e3716899f0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=33384, stack(0x0000005215300000,0x0000005215400000)]
  0x000001e371684cf0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=6780, stack(0x0000005215400000,0x0000005215500000)]
  0x000001e3716851c0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=24908, stack(0x0000005215500000,0x0000005215600000)]
  0x000001e371ae0580 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=33228, stack(0x0000005215600000,0x0000005215700000)]
  0x000001e371ada540 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=21740, stack(0x0000005215700000,0x0000005215800000)]
  0x000001e371adb880 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=26352, stack(0x0000005215800000,0x0000005215900000)]
  0x000001e371add090 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=20516, stack(0x0000005215900000,0x0000005215a00000)]
  0x000001e371adaa10 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=33912, stack(0x0000005215a00000,0x0000005215b00000)]
  0x000001e371ae13f0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=23000, stack(0x0000005215b00000,0x0000005215c00000)]
  0x000001e371adc220 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=16504, stack(0x0000005215c00000,0x0000005215d00000)]
  0x000001e371addf00 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=18688, stack(0x0000005215d00000,0x0000005215e00000)]
  0x000001e371ae0a50 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=7220, stack(0x0000005215e00000,0x0000005215f00000)]
  0x000001e371ad9ba0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=33660, stack(0x0000005215f00000,0x0000005216000000)]
  0x000001e371adbd50 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=27136, stack(0x0000005216000000,0x0000005216100000)]
  0x000001e371add560 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=29848, stack(0x0000005216100000,0x0000005216200000)]
  0x000001e371adaee0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=14636, stack(0x0000005216200000,0x0000005216300000)]
  0x000001e371adb3b0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=6344, stack(0x0000005216300000,0x0000005216400000)]
  0x000001e371adda30 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=31024, stack(0x0000005216400000,0x0000005216500000)]
  0x000001e371adc6f0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=30704, stack(0x0000005216500000,0x0000005216600000)]
  0x000001e371adcbc0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=20860, stack(0x0000005216600000,0x0000005216700000)]
  0x000001e371ae0f20 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=32068, stack(0x0000005216700000,0x0000005216800000)]
  0x000001e371ade3d0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=34480, stack(0x0000005216800000,0x0000005216900000)]
  0x000001e371ade8a0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=8188, stack(0x0000005216900000,0x0000005216a00000)]
  0x000001e371aded70 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=29256, stack(0x0000005216a00000,0x0000005216b00000)]
  0x000001e371ae00b0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=33612, stack(0x0000005216b00000,0x0000005216c00000)]
  0x000001e371ada070 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=29844, stack(0x0000005216c00000,0x0000005216d00000)]
  0x000001e371adf240 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=18028, stack(0x0000005216d00000,0x0000005216e00000)]
  0x000001e371adf710 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=34216, stack(0x0000005216e00000,0x0000005216f00000)]
  0x000001e371adfbe0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=20108, stack(0x0000005216f00000,0x0000005217000000)]
  0x000001e370e9d410 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=33716, stack(0x0000005217000000,0x0000005217100000)]
  0x000001e370e9e750 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=18408, stack(0x0000005217100000,0x0000005217200000)]
  0x000001e370e9ec20 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=29584, stack(0x0000005217200000,0x0000005217300000)]
  0x000001e370e9a3f0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=31136, stack(0x0000005217300000,0x0000005217400000)]
  0x000001e370e99580 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=15172, stack(0x0000005217400000,0x0000005217500000)]
  0x000001e370e9f0f0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=6080, stack(0x0000005217500000,0x0000005217600000)]
  0x000001e370e98710 JavaThread "jar transforms Thread 7" [_thread_blocked, id=33884, stack(0x0000005217600000,0x0000005217700000)]
  0x000001e370e990b0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=34652, stack(0x0000005217700000,0x0000005217800000)]
  0x000001e370e9cf40 JavaThread "jar transforms Thread 9" [_thread_blocked, id=34508, stack(0x0000005217800000,0x0000005217900000)]
  0x000001e370e9c0d0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=34660, stack(0x0000005217900000,0x0000005217a00000)]
  0x000001e370e9c5a0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=34272, stack(0x0000005217a00000,0x0000005217b00000)]
  0x000001e370e9ddb0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=12540, stack(0x0000005217b00000,0x0000005217c00000)]
  0x000001e370e9a8c0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=30188, stack(0x0000005217c00000,0x0000005217d00000)]
  0x000001e370e9ca70 JavaThread "jar transforms Thread 14" [_thread_blocked, id=32792, stack(0x0000005217d00000,0x0000005217e00000)]
  0x000001e370e9b260 JavaThread "jar transforms Thread 15" [_thread_blocked, id=28084, stack(0x0000005217e00000,0x0000005217f00000)]
  0x000001e370e9ad90 JavaThread "jar transforms Thread 16" [_thread_blocked, id=10936, stack(0x0000005217f00000,0x0000005218000000)]
  0x000001e370e9d8e0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=26364, stack(0x0000005218000000,0x0000005218100000)]
  0x000001e370e9e280 JavaThread "jar transforms Thread 18" [_thread_blocked, id=26560, stack(0x0000005218100000,0x0000005218200000)]
  0x000001e370e978a0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=11096, stack(0x0000005218200000,0x0000005218300000)]
  0x000001e370e97d70 JavaThread "jar transforms Thread 20" [_thread_blocked, id=29956, stack(0x0000005218300000,0x0000005218400000)]
  0x000001e370e98be0 JavaThread "build event listener" [_thread_blocked, id=15764, stack(0x0000005218700000,0x0000005218800000)]
  0x000001e370e9bc00 JavaThread "Memory manager" [_thread_blocked, id=32960, stack(0x0000005218800000,0x0000005218900000)]
  0x000001e370e99f20 JavaThread "included builds" [_thread_blocked, id=34416, stack(0x0000005218900000,0x0000005218a00000)]
  0x000001e370e9b730 JavaThread "Execution worker" [_thread_blocked, id=23640, stack(0x0000005218a00000,0x0000005218b00000)]
  0x000001e3732e6de0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=31944, stack(0x0000005218b00000,0x0000005218c00000)]
  0x000001e3732e6910 JavaThread "Execution worker Thread 3" [_thread_blocked, id=32720, stack(0x0000005218c00000,0x0000005218d00000)]
  0x000001e3732ec950 JavaThread "Execution worker Thread 4" [_thread_blocked, id=31672, stack(0x0000005218d00000,0x0000005218e00000)]
  0x000001e3732e7c50 JavaThread "Execution worker Thread 5" [_thread_blocked, id=32508, stack(0x0000005218e00000,0x0000005218f00000)]
  0x000001e3732e9460 JavaThread "Execution worker Thread 6" [_thread_blocked, id=980, stack(0x0000005218f00000,0x0000005219000000)]
  0x000001e3732e9930 JavaThread "Execution worker Thread 7" [_thread_blocked, id=30732, stack(0x0000005219000000,0x0000005219100000)]
  0x000001e3732eb610 JavaThread "Execution worker Thread 8" [_thread_blocked, id=10148, stack(0x0000005219100000,0x0000005219200000)]
  0x000001e3732ebfb0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=5580, stack(0x0000005219200000,0x0000005219300000)]
  0x000001e3732ed2f0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=25256, stack(0x0000005219300000,0x0000005219400000)]
  0x000001e3732e5aa0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=34708, stack(0x0000005219400000,0x0000005219500000)]
  0x000001e3732ece20 JavaThread "Execution worker Thread 12" [_thread_blocked, id=34140, stack(0x0000005219500000,0x0000005219600000)]
  0x000001e3732e8120 JavaThread "Execution worker Thread 13" [_thread_blocked, id=32240, stack(0x0000005219600000,0x0000005219700000)]
  0x000001e3732ec480 JavaThread "Execution worker Thread 14" [_thread_blocked, id=28776, stack(0x0000005219700000,0x0000005219800000)]
  0x000001e3732e5f70 JavaThread "Execution worker Thread 15" [_thread_blocked, id=33500, stack(0x0000005219800000,0x0000005219900000)]
  0x000001e3732e9e00 JavaThread "Execution worker Thread 16" [_thread_blocked, id=32248, stack(0x0000005219900000,0x0000005219a00000)]
  0x000001e3732e72b0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=34308, stack(0x0000005219a00000,0x0000005219b00000)]
  0x000001e3732ea2d0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=26516, stack(0x0000005219b00000,0x0000005219c00000)]
  0x000001e3732ebae0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=20524, stack(0x0000005219c00000,0x0000005219d00000)]
  0x000001e3732e6440 JavaThread "Cache worker for execution history cache (E:\Learning_temp\AndroidStudio_learning\mqtt_test1\.gradle\7.5\executionHistory)" [_thread_blocked, id=30924, stack(0x0000005219d00000,0x0000005219e00000)]
  0x000001e3732e7780 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=17460, stack(0x0000005219e00000,0x0000005219f00000)]
  0x000001e3732e85f0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=33052, stack(0x0000005219f00000,0x000000521a000000)]
  0x000001e3732e8ac0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=19508, stack(0x000000521a000000,0x000000521a100000)]
  0x000001e3732ea7a0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=23416, stack(0x000000521a100000,0x000000521a200000)]
  0x000001e3732eac70 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=27012, stack(0x000000521a200000,0x000000521a300000)]
  0x000001e3732eb140 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=34196, stack(0x000000521a300000,0x000000521a400000)]
  0x000001e376f87d20 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=13884, stack(0x000000521a400000,0x000000521a500000)]
  0x000001e376f839c0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=32760, stack(0x000000521a500000,0x000000521a600000)]
  0x000001e376f86eb0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=17824, stack(0x000000521a600000,0x000000521a700000)]
  0x000001e376f86040 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=21832, stack(0x000000521a700000,0x000000521a800000)]
  0x000001e376f87850 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=22708, stack(0x000000521a800000,0x000000521a900000)]
  0x000001e376f86510 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=15928, stack(0x000000521a900000,0x000000521aa00000)]
  0x000001e376f89060 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=14892, stack(0x000000521aa00000,0x000000521ab00000)]
  0x000001e376f8a3a0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=32904, stack(0x000000521ab00000,0x000000521ac00000)]
  0x000001e376f8a870 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=6516, stack(0x000000521ac00000,0x000000521ad00000)]
  0x000001e376f85b70 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=29176, stack(0x000000521ad00000,0x000000521ae00000)]
  0x000001e376f886c0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=12132, stack(0x000000521ae00000,0x000000521af00000)]
  0x000001e376f84d00 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=21680, stack(0x000000521af00000,0x000000521b000000)]
  0x000001e376f89530 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=34052, stack(0x000000521b200000,0x000000521b300000)]
  0x000001e376f851d0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=13608, stack(0x000000521b300000,0x000000521b400000)]
  0x000001e376f89a00 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=6216, stack(0x000000521b400000,0x000000521b500000)]
  0x000001e376f87380 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=34576, stack(0x000000521b500000,0x000000521b600000)]
  0x000001e376f856a0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=3172, stack(0x000000521b600000,0x000000521b700000)]
  0x000001e376f89ed0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=6380, stack(0x000000521b700000,0x000000521b800000)]
  0x000001e376f83020 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=30240, stack(0x000000521b800000,0x000000521b900000)]
  0x000001e376f881f0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=34408, stack(0x000000521b900000,0x000000521ba00000)]
  0x000001e376f88b90 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=19120, stack(0x000000521ba00000,0x000000521bb00000)]
  0x000001e376f834f0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=13400, stack(0x000000521bb00000,0x000000521bc00000)]
  0x000001e376f83e90 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=33608, stack(0x000000521bc00000,0x000000521bd00000)]
  0x000001e376f84360 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=17368, stack(0x000000521bd00000,0x000000521be00000)]
  0x000001e376f869e0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=32120, stack(0x000000521be00000,0x000000521bf00000)]
  0x000001e376f84830 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=24520, stack(0x000000521bf00000,0x000000521c000000)]
  0x000001e375d97f90 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=31300, stack(0x000000521c000000,0x000000521c100000)]
  0x000001e375d93c30 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=32176, stack(0x000000521c100000,0x000000521c200000)]
  0x000001e375d928f0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=5380, stack(0x000000521c200000,0x000000521c300000)]
  0x000001e375d95910 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=32412, stack(0x000000521c300000,0x000000521c400000)]
  0x000001e375d962b0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=24368, stack(0x000000521c400000,0x000000521c500000)]
  0x000001e375d92420 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=2408, stack(0x000000521c500000,0x000000521c600000)]
  0x000001e375d98930 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=7784, stack(0x000000521c600000,0x000000521c700000)]
  0x000001e375d91a80 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=33856, stack(0x000000521c700000,0x000000521c800000)]
  0x000001e375d92dc0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=34156, stack(0x000000521c800000,0x000000521c900000)]
  0x000001e375d96780 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=34472, stack(0x000000521c900000,0x000000521ca00000)]
  0x000001e375d93290 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=1436, stack(0x000000521ca00000,0x000000521cb00000)]
  0x000001e375d93760 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=21264, stack(0x000000521cb00000,0x000000521cc00000)]
  0x000001e375d94100 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=34688, stack(0x000000521cc00000,0x000000521cd00000)]
  0x000001e375d98460 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=28680, stack(0x000000521cd00000,0x000000521ce00000)]
  0x000001e375d91f50 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=31580, stack(0x000000521ce00000,0x000000521cf00000)]
  0x000001e375d945d0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=31088, stack(0x000000521cf00000,0x000000521d000000)]
  0x000001e375d94aa0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=6232, stack(0x000000521d000000,0x000000521d100000)]
  0x000001e375d95440 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=28628, stack(0x000000521d100000,0x000000521d200000)]
  0x000001e375d94f70 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=4888, stack(0x000000521d200000,0x000000521d300000)]
  0x000001e375d95de0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=20112, stack(0x000000521d300000,0x000000521d400000)]
  0x000001e375d915b0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=26392, stack(0x000000521d400000,0x000000521d500000)]
  0x000001e375d9c7c0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=24384, stack(0x000000521d500000,0x000000521d600000)]
  0x000001e375d9a140 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=12964, stack(0x000000521d600000,0x000000521d700000)]
  0x000001e375d9a610 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=19296, stack(0x000000521d700000,0x000000521d800000)]
  0x000001e375d98e00 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=31724, stack(0x000000521d800000,0x000000521d900000)]
  0x000001e375d997a0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=6696, stack(0x000000521d900000,0x000000521da00000)]
  0x000001e375d9e4a0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=31896, stack(0x000000521da00000,0x000000521db00000)]
  0x000001e375d9be20 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=23408, stack(0x000000521db00000,0x000000521dc00000)]
  0x000001e375d992d0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=34184, stack(0x000000521dc00000,0x000000521dd00000)]
  0x000001e375d99c70 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=24320, stack(0x000000521dd00000,0x000000521de00000)]
  0x000001e375d9d160 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=25076, stack(0x000000521de00000,0x000000521df00000)]
  0x000001e37551cef0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=23264, stack(0x000000521df00000,0x000000521e000000)]
