#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2136656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=28152, tid=15260
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.662)
Time: Sun Nov  3 14:08:28 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.662) elapsed time: 22.094823 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000012b230366c0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15260, stack(0x0000000e5a700000,0x0000000e5a800000)]


Current CompileTask:
C2:  22094 13098   !   4       java.io.ObjectOutputStream::writeSerialData (223 bytes)

Stack: [0x0000000e5a700000,0x0000000e5a800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000012b2494bb80 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=33844, stack(0x0000000e5f900000,0x0000000e5fa00000)]
  0x0000012b26d4db40 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=25292, stack(0x0000000e5fa00000,0x0000000e5fb00000)]
  0x0000012b2494d1f0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=24640, stack(0x0000000e5fb00000,0x0000000e5fc00000)]
  0x0000012b2494d6c0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=33944, stack(0x0000000e5fc00000,0x0000000e5fd00000)]
  0x0000012b2494ea00 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=8564, stack(0x0000000e5fd00000,0x0000000e5fe00000)]
  0x0000012b2494e060 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=30788, stack(0x0000000e5fe00000,0x0000000e5ff00000)]
  0x0000012b2494db90 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=22704, stack(0x0000000e5ff00000,0x0000000e60000000)]
  0x0000012b2494e530 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=32484, stack(0x0000000e60000000,0x0000000e60100000)]
  0x0000012b24caba20 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=29844, stack(0x0000000e60100000,0x0000000e60200000)]
  0x0000012b24cac3c0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=34052, stack(0x0000000e60200000,0x0000000e60300000)]
  0x0000012b24cac890 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=27632, stack(0x0000000e60300000,0x0000000e60400000)]
  0x0000012b24cab080 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=29748, stack(0x0000000e60400000,0x0000000e60500000)]
  0x0000012b24cab550 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=34956, stack(0x0000000e60500000,0x0000000e60600000)]
  0x0000012b1d3de550 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=33664, stack(0x0000000e60600000,0x0000000e60700000)]
  0x0000012b2494b6b0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=28948, stack(0x0000000e60700000,0x0000000e60800000)]
  0x0000012b2379b610 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=26532, stack(0x0000000e60800000,0x0000000e60900000)]
  0x0000012b26d4acc0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=33760, stack(0x0000000e60900000,0x0000000e60a00000)]
  0x0000012b2494c050 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=35832, stack(0x0000000e60a00000,0x0000000e60b00000)]
  0x0000012b1d3e40c0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=34116, stack(0x0000000e60b00000,0x0000000e60c00000)]
  0x0000012b1d3e28b0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=35836, stack(0x0000000e60c00000,0x0000000e60d00000)]
  0x0000012b2379e490 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=22280, stack(0x0000000e60d00000,0x0000000e60e00000)]
  0x0000012b2494c9f0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=34228, stack(0x0000000e60e00000,0x0000000e60f00000)]
  0x0000012b218a23a0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=19348, stack(0x0000000e60f00000,0x0000000e61000000)]
  0x0000012b2379bae0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=22508, stack(0x0000000e61000000,0x0000000e61100000)]
  0x0000012b1d3dfd60 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=29848, stack(0x0000000e61100000,0x0000000e61200000)]
  0x0000012b2494b1e0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=33428, stack(0x0000000e61200000,0x0000000e61300000)]
  0x0000012b1d3dea20 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=34732, stack(0x0000000e61300000,0x0000000e61400000)]
  0x0000012b2379cc80 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=34512, stack(0x0000000e61400000,0x0000000e61500000)]
  0x0000012b1d3e2d80 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=35100, stack(0x0000000e61500000,0x0000000e61600000)]
  0x0000012b26d4ccd0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=35188, stack(0x0000000e61600000,0x0000000e61700000)]
  0x0000012b218a0390 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=19252, stack(0x0000000e61700000,0x0000000e61800000)]
  0x0000012b2189f9f0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=10744, stack(0x0000000e61800000,0x0000000e61900000)]
  0x0000012b26d4bb30 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=31740, stack(0x0000000e61900000,0x0000000e61a00000)]
  0x0000012b26d4b660 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=32276, stack(0x0000000e61a00000,0x0000000e61b00000)]
  0x0000012b26d4a320 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=31088, stack(0x0000000e61b00000,0x0000000e61c00000)]
  0x0000012b26d4a7f0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=35812, stack(0x0000000e61c00000,0x0000000e61d00000)]
  0x0000012b24a1c7b0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=32692, stack(0x0000000e61d00000,0x0000000e61e00000)]
  0x0000012b218a2870 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=29768, stack(0x0000000e61e00000,0x0000000e61f00000)]
  0x0000012b244696e0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_in_Java, id=24912, stack(0x0000000e62000000,0x0000000e62100000)]
=>0x0000012b230366c0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15260, stack(0x0000000e5a700000,0x0000000e5a800000)]
  0x0000012b23039e70 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=26388, stack(0x0000000e61f00000,0x0000000e62000000)]
  0x0000012b2189fec0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=10736, stack(0x0000000e62500000,0x0000000e62600000)]
  0x0000012b1d3e3bf0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=21964, stack(0x0000000e62600000,0x0000000e62700000)]
  0x0000012b1d3e1570 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=33660, stack(0x0000000e62700000,0x0000000e62800000)]
  0x0000012b1d3e1f10 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=27024, stack(0x0000000e62800000,0x0000000e62900000)]
  0x0000012b1d3deef0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=3460, stack(0x0000000e62900000,0x0000000e62a00000)]
  0x0000012b1d3df3c0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=25576, stack(0x0000000e62a00000,0x0000000e62b00000)]
  0x0000012b2379daf0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=32328, stack(0x0000000e62b00000,0x0000000e62c00000)]
  0x0000012b2379d620 JavaThread "WorkerExecutor Queue Thread 10" [_thread_in_vm, id=21320, stack(0x0000000e62c00000,0x0000000e62d00000)]
  0x0000012b24469bb0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=35780, stack(0x0000000e62d00000,0x0000000e62e00000)]
  0x0000012b2446a550 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=11404, stack(0x0000000e62e00000,0x0000000e62f00000)]
  0x0000012b2446aa20 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=33772, stack(0x0000000e62f00000,0x0000000e63000000)]
  0x0000012b2446aef0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=33940, stack(0x0000000e63000000,0x0000000e63100000)]
  0x0000012b2720fe50 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=14568, stack(0x0000000e63100000,0x0000000e63200000)]
  0x0000012b2720f4b0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=26592, stack(0x0000000e63200000,0x0000000e63300000)]
  0x0000012b2720ce30 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=34672, stack(0x0000000e63300000,0x0000000e63400000)]
  0x0000012b2720f980 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=35084, stack(0x0000000e63400000,0x0000000e63500000)]
  0x0000012b2720dca0 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=35816, stack(0x0000000e63500000,0x0000000e63600000)]
  0x0000012b2128a910 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=33228, stack(0x0000000e63600000,0x0000000e63700000)]

Other Threads:
  0x0000012b1c40b2e0 VMThread "VM Thread" [stack: 0x0000000e4ed00000,0x0000000e4ee00000] [id=33896]
  0x0000012b1c6c1b30 WatcherThread [stack: 0x0000000e4fc00000,0x0000000e4fd00000] [id=33328]
  0x0000012b7f545360 GCTaskThread "GC Thread#0" [stack: 0x0000000e4e800000,0x0000000e4e900000] [id=29980]
  0x0000012b1de450d0 GCTaskThread "GC Thread#1" [stack: 0x0000000e50100000,0x0000000e50200000] [id=35552]
  0x0000012b1d2d8d80 GCTaskThread "GC Thread#2" [stack: 0x0000000e50200000,0x0000000e50300000] [id=35156]
  0x0000012b1d2d9030 GCTaskThread "GC Thread#3" [stack: 0x0000000e50300000,0x0000000e50400000] [id=35028]
  0x0000012b1d2d92e0 GCTaskThread "GC Thread#4" [stack: 0x0000000e50400000,0x0000000e50500000] [id=33916]
  0x0000012b1d4e3030 GCTaskThread "GC Thread#5" [stack: 0x0000000e50500000,0x0000000e50600000] [id=14392]
  0x0000012b1ef81190 GCTaskThread "GC Thread#6" [stack: 0x0000000e51200000,0x0000000e51300000] [id=31944]
  0x0000012b1dca11d0 GCTaskThread "GC Thread#7" [stack: 0x0000000e51300000,0x0000000e51400000] [id=18524]
  0x0000012b1ec02060 GCTaskThread "GC Thread#8" [stack: 0x0000000e51400000,0x0000000e51500000] [id=30736]
  0x0000012b1f0d8040 GCTaskThread "GC Thread#9" [stack: 0x0000000e51500000,0x0000000e51600000] [id=3848]
  0x0000012b1eac0800 GCTaskThread "GC Thread#10" [stack: 0x0000000e51600000,0x0000000e51700000] [id=26192]
  0x0000012b1eac1ad0 GCTaskThread "GC Thread#11" [stack: 0x0000000e51700000,0x0000000e51800000] [id=35524]
  0x0000012b1eac2030 GCTaskThread "GC Thread#12" [stack: 0x0000000e51800000,0x0000000e51900000] [id=35516]
  0x0000012b1eac0550 GCTaskThread "GC Thread#13" [stack: 0x0000000e51900000,0x0000000e51a00000] [id=35520]
  0x0000012b1eac0ab0 GCTaskThread "GC Thread#14" [stack: 0x0000000e51a00000,0x0000000e51b00000] [id=35544]
  0x0000012b7f5561b0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000e4e900000,0x0000000e4ea00000] [id=30988]
  0x0000012b7f557270 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000e4ea00000,0x0000000e4eb00000] [id=33888]
  0x0000012b1eac12c0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000000e51b00000,0x0000000e51c00000] [id=30680]
  0x0000012b1eac1d80 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000000e51c00000,0x0000000e51d00000] [id=21956]
  0x0000012b1eac1570 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000000e51d00000,0x0000000e51e00000] [id=34968]
  0x0000012b7f5aecd0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000e4eb00000,0x0000000e4ec00000] [id=16884]
  0x0000012b1ee6e3c0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000000e52c00000,0x0000000e52d00000] [id=22880]
  0x0000012b1d770990 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000000e62100000,0x0000000e62200000] [id=28208]
  0x0000012b1d770c70 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000000e62200000,0x0000000e62300000] [id=27272]
  0x0000012b1d76efb0 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000000e62300000,0x0000000e62400000] [id=6040]
  0x0000012b1d76e710 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000000e62400000,0x0000000e62500000] [id=35828]
  0x0000012b1b6cf100 ConcurrentGCThread "G1 Service" [stack: 0x0000000e4ec00000,0x0000000e4ed00000] [id=33952]

Threads with active compile tasks:
C2 CompilerThread0    22103 13740       4       com.sun.org.apache.xerces.internal.impl.io.UTF8Reader::read (1443 bytes)
C1 CompilerThread0    22103 13751 %     3       kotlin.text.StringsKt__StringsKt::trim @ 25 (112 bytes)
C2 CompilerThread1    22103 13088   !   4       java.io.ObjectOutputStream::writeObject0 (620 bytes)
C2 CompilerThread2    22103 13098   !   4       java.io.ObjectOutputStream::writeSerialData (223 bytes)
C2 CompilerThread3    22103 13709       4       com.sun.org.apache.xerces.internal.util.SymbolTable::hash (53 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16157M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 254M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 331776K, used 173481K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 63 young (64512K), 9 survivors (9216K)
 Metaspace       used 93757K, committed 94464K, reserved 1130496K
  class space    used 12597K, committed 12928K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080100000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080200000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%| O|  |TAMS 0x0000000080300000, 0x0000000080300000| Untracked 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HS|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080500000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080600000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%|HS|  |TAMS 0x0000000081700000, 0x0000000081700000| Complete 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082200000, 0x0000000082200000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083c00000, 0x0000000083d00000|  0%| F|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  67|0x0000000084300000, 0x0000000084300000, 0x0000000084400000|  0%| F|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
