#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 52428800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=4536, tid=26352
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.662)
Time: Sun Nov  3 13:39:51 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.662) elapsed time: 134.683617 seconds (0d 0h 2m 14s)

---------------  T H R E A D  ---------------

Current thread (0x00000149782bfd00):  VMThread "VM Thread" [stack: 0x0000002b07600000,0x0000002b07700000] [id=26352]

Stack: [0x0000002b07600000,0x0000002b07700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]

VM_Operation (0x0000002b072ff8d0): G1Concurrent, mode: safepoint, requested by thread 0x000001496fe8ef30


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001490fe88530 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=31408, stack(0x0000002b0e900000,0x0000002b0ea00000)]
  0x000001490fe83360 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=32404, stack(0x0000002b0ea00000,0x0000002b0eb00000)]
  0x000001490fe85040 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=32684, stack(0x0000002b0eb00000,0x0000002b0ec00000)]
  0x000001490fe85eb0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=28048, stack(0x0000002b0ec00000,0x0000002b0ed00000)]
  0x000001490fe83830 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=11412, stack(0x0000002b0ed00000,0x0000002b0ee00000)]
  0x000001490fe89d40 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=26320, stack(0x0000002b0ee00000,0x0000002b0ef00000)]
  0x000001490fe859e0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=32412, stack(0x0000002b0ef00000,0x0000002b0f000000)]
  0x000001490fe89870 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=32276, stack(0x0000002b0f000000,0x0000002b0f100000)]
  0x000001490fe86850 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=15928, stack(0x0000002b0f100000,0x0000002b0f200000)]
  0x000001490fe84b70 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=12492, stack(0x0000002b0f200000,0x0000002b0f300000)]
  0x000001490fe893a0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=32112, stack(0x0000002b0f300000,0x0000002b0f400000)]
  0x000001490fe824f0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=11784, stack(0x0000002b0f400000,0x0000002b0f500000)]
  0x000001490fe871f0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=28152, stack(0x0000002b0f500000,0x0000002b0f600000)]
  0x000001490fe85510 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=25300, stack(0x0000002b0f600000,0x0000002b0f700000)]
  0x000001490fe876c0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=31924, stack(0x0000002b0f700000,0x0000002b0f800000)]
  0x000001490fe829c0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=25076, stack(0x0000002b0f800000,0x0000002b0f900000)]
  0x000001490fe82e90 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=27516, stack(0x0000002b0f900000,0x0000002b0fa00000)]
  0x000001490fe841d0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=28768, stack(0x0000002b0fa00000,0x0000002b0fb00000)]
  0x000001490fe846a0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=32012, stack(0x0000002b0fb00000,0x0000002b0fc00000)]
  0x0000014915413110 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=30096, stack(0x0000002b0fc00000,0x0000002b0fd00000)]
  0x0000014915414df0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=27944, stack(0x0000002b0fd00000,0x0000002b0fe00000)]
  0x00000149154122a0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=1676, stack(0x0000002b0fe00000,0x0000002b0ff00000)]
  0x0000014915411900 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=24536, stack(0x0000002b0ff00000,0x0000002b10000000)]
  0x0000014915417470 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=33712, stack(0x0000002b10000000,0x0000002b10100000)]
  0x0000014915412770 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=17296, stack(0x0000002b10100000,0x0000002b10200000)]
  0x0000014915413ab0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=31196, stack(0x0000002b10200000,0x0000002b10300000)]
  0x00000149154135e0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=23528, stack(0x0000002b10300000,0x0000002b10400000)]
  0x00000149154105c0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=31148, stack(0x0000002b10400000,0x0000002b10500000)]
  0x0000014915410a90 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=12964, stack(0x0000002b10500000,0x0000002b10600000)]
  0x0000014915416130 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=18412, stack(0x0000002b10600000,0x0000002b10700000)]
  0x0000014915413f80 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=31184, stack(0x0000002b10700000,0x0000002b10800000)]
  0x0000014915416600 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=24272, stack(0x0000002b10800000,0x0000002b10900000)]
  0x0000014915416ad0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=28952, stack(0x0000002b10900000,0x0000002b10a00000)]
  0x0000014915410f60 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=29720, stack(0x0000002b10a00000,0x0000002b10b00000)]
  0x0000014915414450 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=22244, stack(0x0000002b10b00000,0x0000002b10c00000)]
  0x0000014915411430 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=27476, stack(0x0000002b10c00000,0x0000002b10d00000)]
  0x0000014915414920 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=22348, stack(0x0000002b10d00000,0x0000002b10e00000)]
  0x0000014915416fa0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=14024, stack(0x0000002b10e00000,0x0000002b10f00000)]
  0x0000014915417940 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=31344, stack(0x0000002b10f00000,0x0000002b11000000)]
  0x000001497e0d9060 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=30796, stack(0x0000002b11000000,0x0000002b11100000)]
  0x000001497e0db210 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=31212, stack(0x0000002b11100000,0x0000002b11200000)]
  0x000001497e0dc550 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=13884, stack(0x0000002b11200000,0x0000002b11300000)]
  0x000001497e0d9a00 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=31852, stack(0x0000002b11300000,0x0000002b11400000)]
  0x000001497e0debd0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=24664, stack(0x0000002b11400000,0x0000002b11500000)]
  0x000001497e0d9ed0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=33584, stack(0x0000002b11500000,0x0000002b11600000)]
  0x000001497e0dd3c0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=32004, stack(0x0000002b11600000,0x0000002b11700000)]
  0x000001497e0e08b0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=33972, stack(0x0000002b11700000,0x0000002b11800000)]
  0x000001497e0e03e0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=33636, stack(0x0000002b11800000,0x0000002b11900000)]
  0x000001497e0da3a0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=28776, stack(0x0000002b11900000,0x0000002b11a00000)]
  0x000001497e0df0a0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=32096, stack(0x0000002b11a00000,0x0000002b11b00000)]
  0x000001497e0de700 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=30024, stack(0x0000002b11b00000,0x0000002b11c00000)]
  0x000001497e0dca20 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=29348, stack(0x0000002b11c00000,0x0000002b11d00000)]
  0x000001497e0dc080 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=5196, stack(0x0000002b11d00000,0x0000002b11e00000)]
  0x000001497e0dad40 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=32240, stack(0x0000002b11e00000,0x0000002b11f00000)]
  0x000001497e0dfa40 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=7384, stack(0x0000002b11f00000,0x0000002b12000000)]
  0x000001497e0dcef0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=31896, stack(0x0000002b12000000,0x0000002b12100000)]
  0x000001497e0ddd60 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=31832, stack(0x0000002b12100000,0x0000002b12200000)]
  0x000001490f77f090 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=32628, stack(0x0000002b12200000,0x0000002b12300000)]
  0x000001490f77f560 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=34308, stack(0x0000002b12300000,0x0000002b12400000)]
  0x000001490f7803d0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=6564, stack(0x0000002b12400000,0x0000002b12500000)]
  0x000001490f7808a0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=25984, stack(0x0000002b12500000,0x0000002b12600000)]
  0x00000149798b52e0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=24596, stack(0x0000002b12600000,0x0000002b12700000)]
  0x00000149798b5c80 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=29684, stack(0x0000002b12700000,0x0000002b12800000)]
  0x00000149798b6fc0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=34620, stack(0x0000002b12800000,0x0000002b12900000)]
  0x000001497e0dd890 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=22004, stack(0x0000002b12900000,0x0000002b12a00000)]
  0x0000014911dc16d0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=23916, stack(0x0000002b12a00000,0x0000002b12b00000)]
  0x0000014911dc1ba0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=23972, stack(0x0000002b12b00000,0x0000002b12c00000)]
  0x0000014911dc1200 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=33040, stack(0x0000002b12c00000,0x0000002b12d00000)]
  0x0000014911dbfec0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=5580, stack(0x0000002b12d00000,0x0000002b12e00000)]
  0x0000014911dbcea0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=29884, stack(0x0000002b12e00000,0x0000002b12f00000)]
  0x0000014911dc0d30 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=20632, stack(0x0000002b12f00000,0x0000002b13000000)]
  0x0000014911dc0390 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=27180, stack(0x0000002b13000000,0x0000002b13100000)]
  0x0000014911dbdd10 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=13408, stack(0x0000002b13100000,0x0000002b13200000)]
  0x0000014911dbacf0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=34084, stack(0x0000002b13200000,0x0000002b13300000)]
  0x0000014911dbd840 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=34572, stack(0x0000002b13300000,0x0000002b13400000)]
  0x0000014911dbd370 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=21832, stack(0x0000002b13400000,0x0000002b13500000)]
  0x0000014911dbbb60 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=29980, stack(0x0000002b13500000,0x0000002b13600000)]
  0x0000014911dc0860 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=11484, stack(0x0000002b13600000,0x0000002b13700000)]
  0x0000014911dbc030 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=33044, stack(0x0000002b13700000,0x0000002b13800000)]
  0x0000014911dbe6b0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=25256, stack(0x0000002b13800000,0x0000002b13900000)]
  0x0000014911dc2070 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=25556, stack(0x0000002b13900000,0x0000002b13a00000)]
  0x0000014911dbb1c0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=27644, stack(0x0000002b13a00000,0x0000002b13b00000)]
  0x0000014911dba820 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=25576, stack(0x0000002b13b00000,0x0000002b13c00000)]
  0x0000014911dbb690 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=33864, stack(0x0000002b13c00000,0x0000002b13d00000)]
  0x0000014911dbc500 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=34752, stack(0x0000002b13d00000,0x0000002b13e00000)]
  0x0000014911dbc9d0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=34168, stack(0x0000002b13e00000,0x0000002b13f00000)]
  0x0000014911dbe1e0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=14588, stack(0x0000002b13f00000,0x0000002b14000000)]
  0x00000149145d8ab0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=24324, stack(0x0000002b14000000,0x0000002b14100000)]
  0x0000014911dbeb80 JavaThread "build event listener" [_thread_blocked, id=17460, stack(0x0000002b06f00000,0x0000002b07000000)]
  0x00000149145d5300 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=32460, stack(0x0000002b08100000,0x0000002b08200000)]
  0x00000149145d94d0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=32312, stack(0x0000002b14100000,0x0000002b14200000)]
  0x000001497e0db6e0 JavaThread "included builds" [_thread_blocked, id=33092, stack(0x0000002b14200000,0x0000002b14300000)]
  0x000001497ca04ce0 JavaThread "Execution worker" [_thread_blocked, id=27268, stack(0x0000002b14300000,0x0000002b14400000)]
  0x000001497ca034d0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=6232, stack(0x0000002b14500000,0x0000002b14600000)]
  0x000001497ca069c0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=28628, stack(0x0000002b14600000,0x0000002b14700000)]
  0x000001497ca03000 JavaThread "Execution worker Thread 4" [_thread_blocked, id=1284, stack(0x0000002b14700000,0x0000002b14800000)]
  0x000001497ca05680 JavaThread "Execution worker Thread 5" [_thread_blocked, id=34140, stack(0x0000002b14800000,0x0000002b14900000)]
  0x000001497ca039a0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=2092, stack(0x0000002b14900000,0x0000002b14a00000)]
  0x000001497ca03e70 JavaThread "Execution worker Thread 7" [_thread_blocked, id=25212, stack(0x0000002b14a00000,0x0000002b14b00000)]
  0x000001497ca051b0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=34268, stack(0x0000002b14b00000,0x0000002b14c00000)]
  0x000001497ca04810 JavaThread "Execution worker Thread 9" [_thread_blocked, id=31756, stack(0x0000002b14c00000,0x0000002b14d00000)]
  0x000001497ca05b50 JavaThread "Execution worker Thread 10" [_thread_blocked, id=13048, stack(0x0000002b14d00000,0x0000002b14e00000)]
  0x000001497ca06020 JavaThread "Execution worker Thread 11" [_thread_blocked, id=34276, stack(0x0000002b14e00000,0x0000002b14f00000)]
  0x000001497ca04340 JavaThread "Execution worker Thread 12" [_thread_blocked, id=25824, stack(0x0000002b14f00000,0x0000002b15000000)]
  0x000001497ca064f0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=28540, stack(0x0000002b15000000,0x0000002b15100000)]
  0x0000014915520090 JavaThread "Execution worker Thread 14" [_thread_blocked, id=20556, stack(0x0000002b15100000,0x0000002b15200000)]
  0x0000014915520560 JavaThread "Execution worker Thread 15" [_thread_blocked, id=7048, stack(0x0000002b15200000,0x0000002b15300000)]
  0x000001491551d070 JavaThread "Execution worker Thread 16" [_thread_blocked, id=26884, stack(0x0000002b15300000,0x0000002b15400000)]
  0x0000014915520a30 JavaThread "Execution worker Thread 17" [_thread_blocked, id=22496, stack(0x0000002b15400000,0x0000002b15500000)]
  0x000001491551fbc0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=528, stack(0x0000002b15500000,0x0000002b15600000)]
  0x000001491551aec0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=27136, stack(0x0000002b15600000,0x0000002b15700000)]
  0x000001491551f220 JavaThread "Cache worker for execution history cache (E:\Learning_temp\AndroidStudio_learning\mqtt_test1\.gradle\7.5\executionHistory)" [_thread_blocked, id=14508, stack(0x0000002b15700000,0x0000002b15800000)]
  0x000001491551bd30 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=8564, stack(0x0000002b15800000,0x0000002b15900000)]
  0x000001491551b860 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=28276, stack(0x0000002b15900000,0x0000002b15a00000)]
  0x000001491551d540 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=29592, stack(0x0000002b15a00000,0x0000002b15b00000)]
  0x0000014915521d70 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=32216, stack(0x0000002b15b00000,0x0000002b15c00000)]
  0x000001491551dee0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=980, stack(0x0000002b15c00000,0x0000002b15d00000)]
  0x000001491551c200 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=22988, stack(0x0000002b15d00000,0x0000002b15e00000)]
  0x0000014915520f00 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=6304, stack(0x0000002b15e00000,0x0000002b15f00000)]
  0x00000149155213d0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=6848, stack(0x0000002b15f00000,0x0000002b16000000)]
  0x000001491551ed50 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=14736, stack(0x0000002b16000000,0x0000002b16100000)]
  0x000001491551c6d0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=27728, stack(0x0000002b16100000,0x0000002b16200000)]
  0x00000149155218a0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=4244, stack(0x0000002b16200000,0x0000002b16300000)]
  0x000001491551da10 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=9536, stack(0x0000002b16300000,0x0000002b16400000)]
  0x0000014915522240 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=33784, stack(0x0000002b16400000,0x0000002b16500000)]
  0x000001491551cba0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=33384, stack(0x0000002b16500000,0x0000002b16600000)]
  0x000001491551a9f0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=24248, stack(0x0000002b16600000,0x0000002b16700000)]
  0x000001491551e3b0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=34096, stack(0x0000002b16700000,0x0000002b16800000)]
  0x000001491551f6f0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=16392, stack(0x0000002b16800000,0x0000002b16900000)]
  0x000001491551e880 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=31672, stack(0x0000002b16900000,0x0000002b16a00000)]
  0x000001497a030330 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=18708, stack(0x0000002b16a00000,0x0000002b16b00000)]
  0x000001497a0324e0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=26136, stack(0x0000002b16b00000,0x0000002b16c00000)]
  0x000001497a02eff0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=23964, stack(0x0000002b16e00000,0x0000002b16f00000)]
  0x000001497a02fe60 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=31932, stack(0x0000002b16f00000,0x0000002b17000000)]
  0x000001497a031b40 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=15956, stack(0x0000002b17000000,0x0000002b17100000)]
  0x000001497a0359d0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=30744, stack(0x0000002b17100000,0x0000002b17200000)]
  0x000001497a032010 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=30420, stack(0x0000002b17200000,0x0000002b17300000)]
  0x000001497a030800 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=31028, stack(0x0000002b17300000,0x0000002b17400000)]
  0x000001497a034690 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=21636, stack(0x0000002b17400000,0x0000002b17500000)]
  0x000001497a02f4c0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=33812, stack(0x0000002b17500000,0x0000002b17600000)]
  0x000001497a030cd0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=11716, stack(0x0000002b17600000,0x0000002b17700000)]
  0x000001497a033820 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=34388, stack(0x0000002b17700000,0x0000002b17800000)]
  0x000001497a036d10 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=23780, stack(0x0000002b17800000,0x0000002b17900000)]
  0x000001497a0341c0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=24384, stack(0x0000002b17900000,0x0000002b17a00000)]
  0x000001497a033350 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=9880, stack(0x0000002b17a00000,0x0000002b17b00000)]
  0x000001497a0371e0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=33752, stack(0x0000002b17b00000,0x0000002b17c00000)]
  0x000001497a035ea0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=22708, stack(0x0000002b17c00000,0x0000002b17d00000)]
  0x000001497a034b60 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=34052, stack(0x0000002b17d00000,0x0000002b17e00000)]
  0x000001497a0329b0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=31588, stack(0x0000002b17e00000,0x0000002b17f00000)]
  0x000001497a0311a0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=32448, stack(0x0000002b17f00000,0x0000002b18000000)]
  0x000001497a032e80 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=28584, stack(0x0000002b18000000,0x0000002b18100000)]
  0x000001497a035030 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=23180, stack(0x0000002b18100000,0x0000002b18200000)]
  0x000001497a02f990 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=32128, stack(0x0000002b18200000,0x0000002b18300000)]
  0x000001497a038ec0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=28636, stack(0x0000002b18300000,0x0000002b18400000)]
  0x000001497a036840 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=27904, stack(0x0000002b18400000,0x0000002b18500000)]
  0x000001497a033cf0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=22344, stack(0x0000002b18500000,0x0000002b18600000)]
  0x000001497a0376b0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=9084, stack(0x0000002b18600000,0x0000002b18700000)]
  0x000001497a036370 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=28448, stack(0x0000002b18700000,0x0000002b18800000)]
  0x000001497a035500 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=18500, stack(0x0000002b18800000,0x0000002b18900000)]
  0x000001497a037b80 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=33344, stack(0x0000002b18900000,0x0000002b18a00000)]
  0x000001497a038050 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=19824, stack(0x0000002b18a00000,0x0000002b18b00000)]
  0x000001497a038520 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=27236, stack(0x0000002b18b00000,0x0000002b18c00000)]
  0x000001497a0389f0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=30160, stack(0x0000002b18c00000,0x0000002b18d00000)]
  0x000001497a031670 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=27884, stack(0x0000002b18d00000,0x0000002b18e00000)]
  0x000001497a039d30 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=32856, stack(0x0000002b18e00000,0x0000002b18f00000)]
  0x000001497a03b070 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=34700, stack(0x0000002b18f00000,0x0000002b19000000)]
  0x000001497a03e560 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=22036, stack(0x0000002b19000000,0x0000002b19100000)]
  0x000001497a039390 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=6648, stack(0x0000002b19100000,0x0000002b19200000)]
  0x000001497a03cd50 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=9016, stack(0x0000002b19200000,0x0000002b19300000)]
