#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 657457152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=30064, tid=33224
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.662)
Time: Sun Nov  3 14:04:29 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.662) elapsed time: 6.219365 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001bad29ad950):  VMThread "VM Thread" [stack: 0x000000909fb00000,0x000000909fc00000] [id=33224]

Stack: [0x000000909fb00000,0x000000909fc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]

VM_Operation (0x00000090a5bf9790): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001bad8fa9440


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001bad8fa9de0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=30092, stack(0x00000090a6800000,0x00000090a6900000)]
  0x000001bad8fa8aa0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=10216, stack(0x00000090a6900000,0x00000090a6a00000)]
  0x000001bad8faa2b0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=34328, stack(0x00000090a6a00000,0x00000090a6b00000)]
  0x000001bad8fab5f0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=11176, stack(0x00000090a6b00000,0x00000090a6c00000)]
  0x000001bad8fabac0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=11300, stack(0x00000090a6c00000,0x00000090a6d00000)]
  0x000001bad8face00 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=30872, stack(0x00000090a6d00000,0x00000090a6e00000)]
  0x000001bad8fad7a0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=24660, stack(0x00000090a6e00000,0x00000090a6f00000)]
  0x000001bad731de00 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=23412, stack(0x00000090a6f00000,0x00000090a7000000)]
  0x000001bad731f140 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=20148, stack(0x00000090a7000000,0x00000090a7100000)]
  0x000001bad731e7a0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=6236, stack(0x00000090a7100000,0x00000090a7200000)]
  0x000001bad731ec70 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=23668, stack(0x00000090a7200000,0x00000090a7300000)]
  0x000001bad731e2d0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=32324, stack(0x00000090a7300000,0x00000090a7400000)]
  0x000001bad731c5f0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=18496, stack(0x00000090a7400000,0x00000090a7500000)]
  0x000001bad731cf90 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=28848, stack(0x00000090a7500000,0x00000090a7600000)]
  0x000001bad731ffb0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=31168, stack(0x00000090a7600000,0x00000090a7700000)]
  0x000001bad7319aa0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=34748, stack(0x00000090a7700000,0x00000090a7800000)]
  0x000001bad731ade0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=23000, stack(0x00000090a7800000,0x00000090a7900000)]
  0x000001bad7319f70 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=31624, stack(0x00000090a7900000,0x00000090a7a00000)]
  0x000001bad731a440 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=28504, stack(0x00000090a7a00000,0x00000090a7b00000)]
  0x000001bad731bc50 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=34492, stack(0x00000090a7b00000,0x00000090a7c00000)]
  0x000001bad731fae0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=30724, stack(0x00000090a7c00000,0x00000090a7d00000)]
  0x000001bad731d930 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=11716, stack(0x00000090a7d00000,0x00000090a7e00000)]
  0x000001bad7320480 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=4412, stack(0x00000090a7e00000,0x00000090a7f00000)]
  0x000001bad731f610 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=21004, stack(0x00000090a7f00000,0x00000090a8000000)]
  0x000001bad731cac0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=25292, stack(0x00000090a8000000,0x00000090a8100000)]
  0x000001bad731a910 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=27736, stack(0x00000090a8100000,0x00000090a8200000)]
  0x000001bad731c120 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=32932, stack(0x00000090a8200000,0x00000090a8300000)]
  0x000001bad731b2b0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=33312, stack(0x00000090a8300000,0x00000090a8400000)]
  0x000001bad7320950 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=32364, stack(0x00000090a8400000,0x00000090a8500000)]
  0x000001bad7319100 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=6184, stack(0x00000090a8500000,0x00000090a8600000)]
  0x000001bad73195d0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=33564, stack(0x00000090a8600000,0x00000090a8700000)]
  0x000001bad731d460 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=9064, stack(0x00000090a8700000,0x00000090a8800000)]
  0x000001bad731b780 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=20336, stack(0x00000090a8800000,0x00000090a8900000)]
  0x000001bada87f950 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=32484, stack(0x00000090a8900000,0x00000090a8a00000)]
  0x000001bada87f480 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=33456, stack(0x00000090a8a00000,0x00000090a8b00000)]
  0x000001bada881b00 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=27020, stack(0x00000090a8b00000,0x00000090a8c00000)]
  0x000001bada881fd0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=29584, stack(0x00000090a8c00000,0x00000090a8d00000)]
  0x000001bada87efb0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=14636, stack(0x00000090a8d00000,0x00000090a8e00000)]
  0x000001bada8824a0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=29636, stack(0x00000090a8e00000,0x00000090a8f00000)]
  0x000001bada881630 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=15880, stack(0x00000090a8f00000,0x00000090a9000000)]
  0x000001bada87fe20 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=33764, stack(0x00000090a9000000,0x00000090a9100000)]
  0x000001bada882970 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=29264, stack(0x00000090a9100000,0x00000090a9200000)]
  0x000001bada8802f0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=15336, stack(0x00000090a9200000,0x00000090a9300000)]
  0x000001bada8807c0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=21500, stack(0x00000090a9300000,0x00000090a9400000)]
  0x000001bada880c90 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=14772, stack(0x00000090a9400000,0x00000090a9500000)]
  0x000001bada881160 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=17500, stack(0x00000090a9500000,0x00000090a9600000)]
  0x000001bad8f353e0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=23256, stack(0x00000090a9600000,0x00000090a9700000)]
  0x000001bad8f31550 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=12676, stack(0x00000090a9700000,0x00000090a9800000)]
  0x000001bad8f31080 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=29844, stack(0x00000090a9800000,0x00000090a9900000)]
  0x000001bad8f37a60 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=28776, stack(0x00000090a9900000,0x00000090a9a00000)]
  0x000001bad8f37f30 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=24100, stack(0x00000090a9a00000,0x00000090a9b00000)]
  0x000001bad8f34a40 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=9916, stack(0x00000090a9b00000,0x00000090a9c00000)]
  0x000001bad8f33bd0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=33128, stack(0x00000090a9c00000,0x00000090a9d00000)]
  0x000001bad8f370c0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=24784, stack(0x00000090a9d00000,0x00000090a9e00000)]
  0x000001bad8f34f10 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=30192, stack(0x00000090a9e00000,0x00000090a9f00000)]
  0x000001bad8f35d80 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=8564, stack(0x00000090a9f00000,0x00000090aa000000)]
  0x000001bad8f36720 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=31012, stack(0x00000090aa000000,0x00000090aa100000)]
  0x000001bad8f358b0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=10228, stack(0x00000090aa100000,0x00000090aa200000)]
  0x000001bad8f36250 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=29496, stack(0x00000090aa200000,0x00000090aa300000)]
  0x000001bad8f32890 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=31508, stack(0x00000090aa300000,0x00000090aa400000)]
  0x000001bad8f36bf0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=5172, stack(0x00000090aa400000,0x00000090aa500000)]
  0x000001bad8f38400 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=29524, stack(0x00000090aa500000,0x00000090aa600000)]
  0x000001bad8f37590 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=19076, stack(0x00000090aa600000,0x00000090aa700000)]
  0x000001bad8f388d0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=25212, stack(0x00000090aa700000,0x00000090aa800000)]
  0x000001bad8f31a20 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=31044, stack(0x00000090aa800000,0x00000090aa900000)]
  0x000001bad8f31ef0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=32956, stack(0x00000090aa900000,0x00000090aaa00000)]
  0x000001bad8f323c0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=24912, stack(0x00000090aaa00000,0x00000090aab00000)]
  0x000001bad8f32d60 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=33872, stack(0x00000090aab00000,0x00000090aac00000)]
  0x000001bad8f33230 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=32468, stack(0x00000090aac00000,0x00000090aad00000)]
  0x000001bad8f340a0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=31356, stack(0x00000090aad00000,0x00000090aae00000)]
  0x000001bad8f33700 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=33176, stack(0x00000090aae00000,0x00000090aaf00000)]
  0x000001bad8f34570 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=32128, stack(0x00000090aaf00000,0x00000090ab000000)]
  0x000001bad8fbe300 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=20612, stack(0x00000090ab000000,0x00000090ab100000)]
  0x000001bad8fbd490 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=24460, stack(0x00000090ab100000,0x00000090ab200000)]
  0x000001bad8fc3000 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=33336, stack(0x00000090ab200000,0x00000090ab300000)]
  0x000001bad8fbd960 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=33716, stack(0x00000090ab300000,0x00000090ab400000)]
  0x000001bad8fbcfc0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=30704, stack(0x00000090ab400000,0x00000090ab500000)]
  0x000001bad8fc34d0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=25700, stack(0x00000090ab500000,0x00000090ab600000)]
  0x000001bad8fc1320 JavaThread "jar transforms Thread 6" [_thread_blocked, id=28004, stack(0x00000090ab600000,0x00000090ab700000)]
  0x000001bad8fbe7d0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=18708, stack(0x00000090ab700000,0x00000090ab800000)]
  0x000001bad8fbf640 JavaThread "jar transforms Thread 8" [_thread_blocked, id=31580, stack(0x00000090ab800000,0x00000090ab900000)]
  0x000001bad8fbbc80 JavaThread "jar transforms Thread 9" [_thread_blocked, id=31844, stack(0x00000090ab900000,0x00000090aba00000)]
  0x000001bad8fbf170 JavaThread "jar transforms Thread 10" [_thread_blocked, id=30644, stack(0x00000090aba00000,0x00000090abb00000)]
  0x000001bad8fbde30 JavaThread "jar transforms Thread 11" [_thread_blocked, id=32712, stack(0x00000090abb00000,0x00000090abc00000)]
  0x000001bad8fc17f0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=22696, stack(0x00000090abc00000,0x00000090abd00000)]
  0x000001bad8fc04b0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=27268, stack(0x00000090abd00000,0x00000090abe00000)]
  0x000001bad8fbfb10 JavaThread "jar transforms Thread 14" [_thread_blocked, id=27824, stack(0x00000090abe00000,0x00000090abf00000)]
  0x000001bad8fc0980 JavaThread "jar transforms Thread 15" [_thread_blocked, id=22656, stack(0x00000090abf00000,0x00000090ac000000)]
  0x000001bad8fc0e50 JavaThread "jar transforms Thread 16" [_thread_blocked, id=6648, stack(0x00000090ac000000,0x00000090ac100000)]
  0x000001bad8fc2660 JavaThread "jar transforms Thread 17" [_thread_blocked, id=32608, stack(0x00000090ac100000,0x00000090ac200000)]
  0x000001bad8fc1cc0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=18836, stack(0x00000090ac200000,0x00000090ac300000)]
  0x000001bad8fbc150 JavaThread "jar transforms Thread 19" [_thread_blocked, id=24776, stack(0x00000090ac300000,0x00000090ac400000)]
  0x000001bad8fbcaf0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=34160, stack(0x00000090ac400000,0x00000090ac500000)]
  0x000001bad8fbffe0 JavaThread "build event listener" [_thread_blocked, id=30544, stack(0x00000090ac500000,0x00000090ac600000)]
  0x000001bad8fbeca0 JavaThread "Memory manager" [_thread_blocked, id=27944, stack(0x00000090ac600000,0x00000090ac700000)]
  0x000001badacd54d0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=17004, stack(0x00000090a0e00000,0x00000090a0f00000)]
  0x000001badd44a6a0 JavaThread "included builds" [_thread_blocked, id=25320, stack(0x00000090ac700000,0x00000090ac800000)]
  0x000001badd448020 JavaThread "Execution worker" [_thread_blocked, id=33540, stack(0x00000090ac800000,0x00000090ac900000)]
  0x000001badd44e060 JavaThread "Execution worker Thread 2" [_thread_blocked, id=32368, stack(0x00000090ac900000,0x00000090aca00000)]
  0x000001badd4484f0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=33512, stack(0x00000090aca00000,0x00000090acb00000)]
  0x000001badd448e90 JavaThread "Execution worker Thread 4" [_thread_blocked, id=34692, stack(0x00000090acb00000,0x00000090acc00000)]
  0x000001badd44ab70 JavaThread "Execution worker Thread 5" [_thread_blocked, id=34696, stack(0x00000090acc00000,0x00000090acd00000)]
  0x000001badd4489c0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=9784, stack(0x00000090acd00000,0x00000090ace00000)]
  0x000001badd449360 JavaThread "Execution worker Thread 7" [_thread_blocked, id=24384, stack(0x00000090ace00000,0x00000090acf00000)]
  0x000001badd44beb0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=32864, stack(0x00000090acf00000,0x00000090ad000000)]
  0x000001badd44e530 JavaThread "Execution worker Thread 9" [_thread_blocked, id=32460, stack(0x00000090ad000000,0x00000090ad100000)]
  0x000001badd44ea00 JavaThread "Execution worker Thread 10" [_thread_blocked, id=21680, stack(0x00000090ad100000,0x00000090ad200000)]
  0x000001badd44eed0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=31540, stack(0x00000090ad200000,0x00000090ad300000)]
  0x000001badd44d1f0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=32644, stack(0x00000090ad300000,0x00000090ad400000)]
  0x000001badd44d6c0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=28064, stack(0x00000090ad400000,0x00000090ad500000)]
  0x000001badd44b040 JavaThread "Execution worker Thread 14" [_thread_blocked, id=17296, stack(0x00000090ad500000,0x00000090ad600000)]
  0x000001badd449830 JavaThread "Execution worker Thread 15" [_thread_blocked, id=980, stack(0x00000090ad600000,0x00000090ad700000)]
  0x000001badd44f3a0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=32056, stack(0x00000090ad700000,0x00000090ad800000)]
  0x000001badd44c380 JavaThread "Execution worker Thread 17" [_thread_blocked, id=30180, stack(0x00000090ad800000,0x00000090ad900000)]
  0x000001badd44b510 JavaThread "Execution worker Thread 18" [_thread_blocked, id=31264, stack(0x00000090ad900000,0x00000090ada00000)]
  0x000001badd44b9e0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=3408, stack(0x00000090ada00000,0x00000090adb00000)]
  0x000001badd44a1d0 JavaThread "Cache worker for execution history cache (E:\Learning_temp\AndroidStudio_learning\mqtt_test1\.gradle\7.5\executionHistory)" [_thread_blocked, id=27380, stack(0x00000090adb00000,0x00000090adc00000)]
  0x000001badd44f870 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=12536, stack(0x00000090adc00000,0x00000090add00000)]
  0x000001badd449d00 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=20472, stack(0x00000090add00000,0x00000090ade00000)]
  0x000001badd44c850 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=31052, stack(0x00000090ade00000,0x00000090adf00000)]
  0x000001badd44cd20 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=33900, stack(0x00000090adf00000,0x00000090ae000000)]
  0x000001badd44db90 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=30232, stack(0x00000090ae000000,0x00000090ae100000)]
  0x000001baddf1fad0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=15244, stack(0x00000090ae100000,0x00000090ae200000)]
  0x000001baddf25640 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=32228, stack(0x00000090ae200000,0x00000090ae300000)]
  0x000001baddf24ca0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=3412, stack(0x00000090ae300000,0x00000090ae400000)]
  0x000001baddf22af0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=14964, stack(0x00000090ae400000,0x00000090ae500000)]
  0x000001baddf217b0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=7092, stack(0x00000090ae500000,0x00000090ae600000)]
  0x000001baddf22620 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=6080, stack(0x00000090ae600000,0x00000090ae700000)]
  0x000001baddf1ffa0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=28952, stack(0x00000090ae700000,0x00000090ae800000)]
  0x000001baddf20470 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=22604, stack(0x00000090ae800000,0x00000090ae900000)]
  0x000001baddf22fc0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=3864, stack(0x00000090ae900000,0x00000090aea00000)]
  0x000001baddf23490 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=14476, stack(0x00000090aea00000,0x00000090aeb00000)]
  0x000001baddf26980 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=29884, stack(0x00000090aeb00000,0x00000090aec00000)]
  0x000001baddf264b0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=32112, stack(0x00000090aec00000,0x00000090aed00000)]
  0x000001baddf23960 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=24368, stack(0x00000090aed00000,0x00000090aee00000)]
  0x000001baddf212e0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=34104, stack(0x00000090aee00000,0x00000090aef00000)]
  0x000001baddf25fe0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=23720, stack(0x00000090aef00000,0x00000090af000000)]
  0x000001baddf20940 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=7772, stack(0x00000090af000000,0x00000090af100000)]
  0x000001baddf24300 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=15316, stack(0x00000090af100000,0x00000090af200000)]
  0x000001baddf23e30 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=34644, stack(0x00000090af400000,0x00000090af500000)]
  0x000001baddf25170 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=32244, stack(0x00000090af500000,0x00000090af600000)]
  0x000001baddf247d0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=13268, stack(0x00000090af600000,0x00000090af700000)]
  0x000001baddf21c80 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=29892, stack(0x00000090af700000,0x00000090af800000)]
  0x000001baddf25b10 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=24596, stack(0x00000090af800000,0x00000090af900000)]
  0x000001baddf20e10 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=13276, stack(0x00000090af900000,0x00000090afa00000)]
  0x000001baddf22150 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=32408, stack(0x00000090afa00000,0x00000090afb00000)]
  0x000001baddf1f130 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=33324, stack(0x00000090afb00000,0x00000090afc00000)]
  0x000001baddf1f600 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=24664, stack(0x00000090afc00000,0x00000090afd00000)]
  0x000001baddb12470 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=17604, stack(0x00000090afd00000,0x00000090afe00000)]
  0x000001baddb15490 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=31476, stack(0x00000090afe00000,0x00000090aff00000)]
  0x000001baddb11fa0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=30108, stack(0x00000090aff00000,0x00000090b0000000)]
  0x000001baddb10c60 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=34088, stack(0x00000090b0000000,0x00000090b0100000)]
  0x000001baddb11ad0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=33172, stack(0x00000090b0100000,0x00000090b0200000)]
  0x000001baddb11130 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=34772, stack(0x00000090b0200000,0x00000090b0300000)]
  0x000001baddb12940 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=34292, stack(0x00000090b0300000,0x00000090b0400000)]
  0x000001baddb12e10 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=4828, stack(0x00000090b0400000,0x00000090b0500000)]
  0x000001baddb132e0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=31912, stack(0x00000090b0500000,0x00000090b0600000)]
  0x000001baddb16ca0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=17876, stack(0x00000090b0600000,0x00000090b0700000)]
  0x000001baddb137b0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=17448, stack(0x00000090b0700000,0x00000090b0800000)]
  0x000001baddb14620 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=29196, stack(0x00000090b0800000,0x00000090b0900000)]
  0x000001baddb13c80 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=5336, stack(0x00000090b0900000,0x00000090b0a00000)]
  0x000001baddb15960 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=34180, stack(0x00000090b0a00000,0x00000090b0b00000)]
  0x000001baddb14150 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=27432, stack(0x00000090b0b00000,0x00000090b0c00000)]
  0x000001baddb14af0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=27388, stack(0x00000090b0c00000,0x00000090b0d00000)]
  0x000001baddb15e30 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=20288, stack(0x00000090b0d00000,0x00000090b0e00000)]
  0x000001baddb14fc0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=25436, stack(0x00000090b0e00000,0x00000090b0f00000)]
  0x000001baddb17640 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=33968, stack(0x00000090b0f00000,0x00000090b1000000)]
  0x000001baddb167d0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=34820, stack(0x00000090b1000000,0x00000090b1100000)]
  0x000001baddb16300 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=34824, stack(0x00000090b1100000,0x00000090b1200000)]
  0x000001baddb17170 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=34828, stack(0x00000090b1200000,0x00000090b1300000)]
