#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 468713472 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=35172, tid=35264
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.662)
Time: Sun Nov  3 14:04:42 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.662) elapsed time: 5.524625 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000025664fe1bc0):  VMThread "VM Thread" [stack: 0x000000b0d0c00000,0x000000b0d0d00000] [id=35264]

Stack: [0x000000b0d0c00000,0x000000b0d0d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]

VM_Operation (0x000000b0e2ef8d60): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002566d8bb3b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000256690a0400 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=35728, stack(0x000000b0d7a00000,0x000000b0d7b00000)]
  0x000002566909b700 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=35732, stack(0x000000b0d7b00000,0x000000b0d7c00000)]
  0x000002566909bbd0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=35736, stack(0x000000b0d7c00000,0x000000b0d7d00000)]
  0x00000256690a0da0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=35740, stack(0x000000b0d7d00000,0x000000b0d7e00000)]
  0x000002566909c0a0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=35744, stack(0x000000b0d7e00000,0x000000b0d7f00000)]
  0x000002566909a3c0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=35748, stack(0x000000b0d7f00000,0x000000b0d8000000)]
  0x000002566909a890 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=35752, stack(0x000000b0d8000000,0x000000b0d8100000)]
  0x000002566909ebf0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=35756, stack(0x000000b0d8100000,0x000000b0d8200000)]
  0x000002566909d8b0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=35760, stack(0x000000b0d8200000,0x000000b0d8300000)]
  0x000002566909c570 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=35764, stack(0x000000b0d8300000,0x000000b0d8400000)]
  0x000002566909e250 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=35768, stack(0x000000b0d8400000,0x000000b0d8500000)]
  0x000002566909fa60 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=35772, stack(0x000000b0d8500000,0x000000b0d8600000)]
  0x000002566d007020 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=35776, stack(0x000000b0d8600000,0x000000b0d8700000)]
  0x000002566d002320 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=35780, stack(0x000000b0d8700000,0x000000b0d8800000)]
  0x000002566d006680 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=35784, stack(0x000000b0d8800000,0x000000b0d8900000)]
  0x000002566d006b50 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=35788, stack(0x000000b0d8900000,0x000000b0d8a00000)]
  0x000002566d001980 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=35792, stack(0x000000b0d8a00000,0x000000b0d8b00000)]
  0x000002566d003b30 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=35796, stack(0x000000b0d8b00000,0x000000b0d8c00000)]
  0x000002566d0061b0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=35800, stack(0x000000b0d8c00000,0x000000b0d8d00000)]
  0x000002566d005ce0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=35804, stack(0x000000b0d8d00000,0x000000b0d8e00000)]
  0x000002566d004000 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=35808, stack(0x000000b0d8e00000,0x000000b0d8f00000)]
  0x000002566d008830 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=35812, stack(0x000000b0d8f00000,0x000000b0d9000000)]
  0x000002566d001e50 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=35816, stack(0x000000b0d9000000,0x000000b0d9100000)]
  0x000002566d003660 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=35820, stack(0x000000b0d9100000,0x000000b0d9200000)]
  0x000002566d0044d0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=35824, stack(0x000000b0d9200000,0x000000b0d9300000)]
  0x000002566d003190 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=35828, stack(0x000000b0d9300000,0x000000b0d9400000)]
  0x000002566d0049a0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=35832, stack(0x000000b0d9400000,0x000000b0d9500000)]
  0x000002566d0074f0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=35836, stack(0x000000b0d9500000,0x000000b0d9600000)]
  0x000002566d000fe0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=26644, stack(0x000000b0d9600000,0x000000b0d9700000)]
  0x000002566d004e70 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=25832, stack(0x000000b0d9700000,0x000000b0d9800000)]
  0x000002566d0079c0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=30912, stack(0x000000b0d9800000,0x000000b0d9900000)]
  0x000002566d005340 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=16832, stack(0x000000b0d9900000,0x000000b0d9a00000)]
  0x000002566d005810 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=30880, stack(0x000000b0d9a00000,0x000000b0d9b00000)]
  0x000002566d0014b0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=12300, stack(0x000000b0d9b00000,0x000000b0d9c00000)]
  0x000002566d007e90 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=33904, stack(0x000000b0d9c00000,0x000000b0d9d00000)]
  0x000002566d008360 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=28840, stack(0x000000b0d9d00000,0x000000b0d9e00000)]
  0x000002566d0027f0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=29556, stack(0x000000b0d9e00000,0x000000b0d9f00000)]
  0x000002566d002cc0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=25920, stack(0x000000b0d9f00000,0x000000b0da000000)]
  0x000002566cd718b0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=31936, stack(0x000000b0da000000,0x000000b0da100000)]
  0x000002566cd6def0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=23756, stack(0x000000b0da100000,0x000000b0da200000)]
  0x000002566cd6fbd0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=19348, stack(0x000000b0da200000,0x000000b0da300000)]
  0x000002566cd72720 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=34136, stack(0x000000b0da300000,0x000000b0da400000)]
  0x000002566cd73f30 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=24672, stack(0x000000b0da400000,0x000000b0da500000)]
  0x000002566cd748d0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=34332, stack(0x000000b0da500000,0x000000b0da600000)]
  0x000002566cd74da0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=880, stack(0x000000b0da600000,0x000000b0da700000)]
  0x000002566cd71d80 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=10616, stack(0x000000b0da700000,0x000000b0da800000)]
  0x000002566cd75270 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=35032, stack(0x000000b0da800000,0x000000b0da900000)]
  0x000002566cd72250 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=35036, stack(0x000000b0da900000,0x000000b0daa00000)]
  0x000002566cd6da20 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=35028, stack(0x000000b0daa00000,0x000000b0dab00000)]
  0x000002566cd730c0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=33916, stack(0x000000b0dab00000,0x000000b0dac00000)]
  0x000002566cd73590 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=33080, stack(0x000000b0dac00000,0x000000b0dad00000)]
  0x000002566cd6ed60 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=22628, stack(0x000000b0dad00000,0x000000b0dae00000)]
  0x000002566cd6f700 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=30440, stack(0x000000b0dae00000,0x000000b0daf00000)]
  0x000002566cd73a60 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=34056, stack(0x000000b0daf00000,0x000000b0db000000)]
  0x000002566cd72bf0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=20380, stack(0x000000b0db000000,0x000000b0db100000)]
  0x000002566cd6e890 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=19600, stack(0x000000b0db100000,0x000000b0db200000)]
  0x000002566cd6e3c0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=14392, stack(0x000000b0db200000,0x000000b0db300000)]
  0x000002566cd70a40 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=31748, stack(0x000000b0db300000,0x000000b0db400000)]
  0x000002566cd74400 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=27956, stack(0x000000b0db400000,0x000000b0db500000)]
  0x000002566cd700a0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=32344, stack(0x000000b0db500000,0x000000b0db600000)]
  0x000002566cd70570 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=22704, stack(0x000000b0db600000,0x000000b0db700000)]
  0x000002566cd6f230 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=29448, stack(0x000000b0db700000,0x000000b0db800000)]
  0x000002566cd70f10 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=28892, stack(0x000000b0db800000,0x000000b0db900000)]
  0x000002566cd713e0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=20948, stack(0x000000b0db900000,0x000000b0dba00000)]
  0x000002566c06ba20 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=2492, stack(0x000000b0dba00000,0x000000b0dbb00000)]
  0x000002566c06b550 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=26324, stack(0x000000b0dbb00000,0x000000b0dbc00000)]
  0x000002566c0693a0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=34284, stack(0x000000b0dbc00000,0x000000b0dbd00000)]
  0x000002566c06bef0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=24640, stack(0x000000b0dbd00000,0x000000b0dbe00000)]
  0x000002566c06abb0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=30736, stack(0x000000b0dbe00000,0x000000b0dbf00000)]
  0x000002566c06c3c0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=9996, stack(0x000000b0dbf00000,0x000000b0dc000000)]
  0x000002566c06c890 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=27632, stack(0x000000b0dc000000,0x000000b0dc100000)]
  0x000002566c06d230 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=33020, stack(0x000000b0dc100000,0x000000b0dc200000)]
  0x000002566c06d700 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=11596, stack(0x000000b0dc200000,0x000000b0dc300000)]
  0x000002566c06cd60 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=28820, stack(0x000000b0dc300000,0x000000b0dc400000)]
  0x000002566c06fd80 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=33844, stack(0x000000b0dc400000,0x000000b0dc500000)]
  0x000002566c06dbd0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=33824, stack(0x000000b0dc500000,0x000000b0dc600000)]
  0x000002566c06a210 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=30104, stack(0x000000b0dc600000,0x000000b0dc700000)]
  0x000002566c068ed0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=30680, stack(0x000000b0dc700000,0x000000b0dc800000)]
  0x000002566c06e0a0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=29428, stack(0x000000b0dc800000,0x000000b0dc900000)]
  0x000002566c06e570 JavaThread "jar transforms Thread 8" [_thread_blocked, id=27144, stack(0x000000b0dc900000,0x000000b0dca00000)]
  0x000002566c06ea40 JavaThread "jar transforms Thread 9" [_thread_blocked, id=34132, stack(0x000000b0dca00000,0x000000b0dcb00000)]
  0x000002566c06ef10 JavaThread "jar transforms Thread 10" [_thread_blocked, id=29376, stack(0x000000b0dcb00000,0x000000b0dcc00000)]
  0x000002566c06f3e0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=34008, stack(0x000000b0dcc00000,0x000000b0dcd00000)]
  0x000002566c06f8b0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=19364, stack(0x000000b0dcd00000,0x000000b0dce00000)]
  0x000002566c070250 JavaThread "jar transforms Thread 13" [_thread_blocked, id=33224, stack(0x000000b0dce00000,0x000000b0dcf00000)]
  0x000002566c068a00 JavaThread "jar transforms Thread 14" [_thread_blocked, id=30256, stack(0x000000b0dcf00000,0x000000b0dd000000)]
  0x000002566c069870 JavaThread "jar transforms Thread 15" [_thread_blocked, id=34608, stack(0x000000b0dd000000,0x000000b0dd100000)]
  0x000002566c069d40 JavaThread "jar transforms Thread 16" [_thread_blocked, id=22436, stack(0x000000b0dd100000,0x000000b0dd200000)]
  0x000002566c06a6e0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=14660, stack(0x000000b0dd200000,0x000000b0dd300000)]
  0x000002566c06b080 JavaThread "jar transforms Thread 18" [_thread_blocked, id=29748, stack(0x000000b0dd300000,0x000000b0dd400000)]
  0x0000025669001690 JavaThread "jar transforms Thread 19" [_thread_blocked, id=34512, stack(0x000000b0dd400000,0x000000b0dd500000)]
  0x0000025669008070 JavaThread "jar transforms Thread 20" [_thread_blocked, id=24184, stack(0x000000b0dd500000,0x000000b0dd600000)]
  0x0000025669000820 JavaThread "build event listener" [_thread_blocked, id=34384, stack(0x000000b0dd600000,0x000000b0dd700000)]
  0x0000025669003d10 JavaThread "Memory manager" [_thread_blocked, id=12892, stack(0x000000b0dd700000,0x000000b0dd800000)]
  0x0000025669005050 JavaThread "included builds" [_thread_blocked, id=14976, stack(0x000000b0dd800000,0x000000b0dd900000)]
  0x00000256690041e0 JavaThread "Execution worker" [_thread_blocked, id=32152, stack(0x000000b0dd900000,0x000000b0dda00000)]
  0x00000256690011c0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=7004, stack(0x000000b0dda00000,0x000000b0ddb00000)]
  0x00000256690029d0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=4544, stack(0x000000b0ddb00000,0x000000b0ddc00000)]
  0x0000025669002ea0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=4772, stack(0x000000b0ddc00000,0x000000b0ddd00000)]
  0x0000025669003370 JavaThread "Execution worker Thread 5" [_thread_blocked, id=20972, stack(0x000000b0ddd00000,0x000000b0dde00000)]
  0x0000025669007200 JavaThread "Execution worker Thread 6" [_thread_blocked, id=3440, stack(0x000000b0dde00000,0x000000b0ddf00000)]
  0x00000256690076d0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=20996, stack(0x000000b0ddf00000,0x000000b0de000000)]
  0x0000025669006860 JavaThread "Execution worker Thread 8" [_thread_blocked, id=33060, stack(0x000000b0de000000,0x000000b0de100000)]
  0x0000025669006d30 JavaThread "Execution worker Thread 9" [_thread_blocked, id=34548, stack(0x000000b0de100000,0x000000b0de200000)]
  0x0000025669007ba0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=25236, stack(0x000000b0de200000,0x000000b0de300000)]
  0x0000025669003840 JavaThread "Execution worker Thread 11" [_thread_blocked, id=24840, stack(0x000000b0de300000,0x000000b0de400000)]
  0x00000256736c6920 JavaThread "Execution worker Thread 12" [_thread_blocked, id=28712, stack(0x000000b0de400000,0x000000b0de500000)]
  0x00000256736c8fa0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=27816, stack(0x000000b0de500000,0x000000b0de600000)]
  0x00000256736c7c60 JavaThread "Execution worker Thread 14" [_thread_blocked, id=33432, stack(0x000000b0de600000,0x000000b0de700000)]
  0x00000256736c9470 JavaThread "Execution worker Thread 15" [_thread_blocked, id=32708, stack(0x000000b0de700000,0x000000b0de800000)]
  0x00000256736c6df0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=4484, stack(0x000000b0de800000,0x000000b0de900000)]
  0x00000256736c5f80 JavaThread "Execution worker Thread 17" [_thread_blocked, id=28576, stack(0x000000b0de900000,0x000000b0dea00000)]
  0x00000256736c72c0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=18880, stack(0x000000b0dea00000,0x000000b0deb00000)]
  0x00000256736c7790 JavaThread "Execution worker Thread 19" [_thread_blocked, id=17420, stack(0x000000b0deb00000,0x000000b0dec00000)]
  0x00000256736c8ad0 JavaThread "Cache worker for execution history cache (E:\Learning_temp\AndroidStudio_learning\mqtt_test1\.gradle\7.5\executionHistory)" [_thread_blocked, id=16140, stack(0x000000b0dec00000,0x000000b0ded00000)]
  0x00000256736c5ab0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=28836, stack(0x000000b0ded00000,0x000000b0dee00000)]
  0x00000256736c8600 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=31892, stack(0x000000b0dee00000,0x000000b0def00000)]
  0x00000256736c8130 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=25596, stack(0x000000b0def00000,0x000000b0df000000)]
  0x00000256736c6450 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=32476, stack(0x000000b0df000000,0x000000b0df100000)]
  0x000002566dcb5520 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=31420, stack(0x000000b0df100000,0x000000b0df200000)]
  0x000002566dcb8070 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=34456, stack(0x000000b0df200000,0x000000b0df300000)]
  0x000002566dcb8ee0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=24080, stack(0x000000b0df300000,0x000000b0df400000)]
  0x000002566dcb8540 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=32728, stack(0x000000b0df400000,0x000000b0df500000)]
  0x000002566dcb59f0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=25188, stack(0x000000b0df500000,0x000000b0df600000)]
  0x000002566dcb5ec0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=33656, stack(0x000000b0df600000,0x000000b0df700000)]
  0x000002566dcb8a10 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=18744, stack(0x000000b0df700000,0x000000b0df800000)]
  0x000002566dcb7200 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=25452, stack(0x000000b0df800000,0x000000b0df900000)]
  0x000002566dcb76d0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=22076, stack(0x000000b0df900000,0x000000b0dfa00000)]
  0x000002566dcb6390 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=33428, stack(0x000000b0dfa00000,0x000000b0dfb00000)]
  0x000002566dcb6860 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=9628, stack(0x000000b0dfb00000,0x000000b0dfc00000)]
  0x000002566dcb6d30 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=29712, stack(0x000000b0dfc00000,0x000000b0dfd00000)]
  0x000002566dcb7ba0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=34172, stack(0x000000b0dfd00000,0x000000b0dfe00000)]
  0x00000256725e9670 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=25852, stack(0x000000b0dfe00000,0x000000b0dff00000)]
  0x00000256725ee370 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=34040, stack(0x000000b0dff00000,0x000000b0e0000000)]
  0x00000256725ec1c0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=33772, stack(0x000000b0e0000000,0x000000b0e0100000)]
  0x00000256725ed9d0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=10280, stack(0x000000b0e0100000,0x000000b0e0200000)]
  0x00000256725ea4e0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=33684, stack(0x000000b0e0400000,0x000000b0e0500000)]
  0x00000256725eb350 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=30788, stack(0x000000b0e0500000,0x000000b0e0600000)]
  0x00000256725ee840 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=34048, stack(0x000000b0e0600000,0x000000b0e0700000)]
  0x00000256725ec690 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=34044, stack(0x000000b0e0700000,0x000000b0e0800000)]
  0x00000256725e91a0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=23072, stack(0x000000b0e0800000,0x000000b0e0900000)]
  0x00000256725e9b40 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=34532, stack(0x000000b0e0900000,0x000000b0e0a00000)]
  0x00000256725eed10 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=34376, stack(0x000000b0e0a00000,0x000000b0e0b00000)]
  0x00000256725e8800 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=21020, stack(0x000000b0e0b00000,0x000000b0e0c00000)]
  0x00000256725ef1e0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=29836, stack(0x000000b0e0c00000,0x000000b0e0d00000)]
  0x00000256725e8cd0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=18080, stack(0x000000b0e0d00000,0x000000b0e0e00000)]
  0x00000256725eb820 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=21860, stack(0x000000b0e0e00000,0x000000b0e0f00000)]
  0x00000256725e8330 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=2652, stack(0x000000b0e0f00000,0x000000b0e1000000)]
  0x00000256725ea010 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=11516, stack(0x000000b0e1000000,0x000000b0e1100000)]
  0x00000256725efb80 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=28716, stack(0x000000b0e1100000,0x000000b0e1200000)]
  0x00000256725ef6b0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=29032, stack(0x000000b0e1200000,0x000000b0e1300000)]
  0x00000256725f1860 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=34312, stack(0x000000b0e1300000,0x000000b0e1400000)]
  0x00000256725ebcf0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=2964, stack(0x000000b0e1400000,0x000000b0e1500000)]
  0x00000256725f0050 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=28016, stack(0x000000b0e1500000,0x000000b0e1600000)]
  0x00000256725ecb60 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=24200, stack(0x000000b0e1600000,0x000000b0e1700000)]
  0x00000256725f1d30 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=34192, stack(0x000000b0e1700000,0x000000b0e1800000)]
  0x00000256725f0520 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=17052, stack(0x000000b0e1800000,0x000000b0e1900000)]
  0x00000256725ed030 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=25840, stack(0x000000b0e1900000,0x000000b0e1a00000)]
  0x00000256725f2200 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=30968, stack(0x000000b0e1a00000,0x000000b0e1b00000)]
  0x00000256725f09f0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=31116, stack(0x000000b0e1b00000,0x000000b0e1c00000)]
  0x00000256725f0ec0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=27708, stack(0x000000b0e1c00000,0x000000b0e1d00000)]
  0x00000256725f1390 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=6952, stack(0x000000b0e1d00000,0x000000b0e1e00000)]
  0x00000256725edea0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=34516, stack(0x000000b0e1e00000,0x000000b0e1f00000)]
  0x00000256725ed500 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=10000, stack(0x000000b0e1f00000,0x000000b0e2000000)]
  0x00000256725ea9b0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=33928, stack(0x000000b0e2000000,0x000000b0e2100000)]
  0x00000256725f26d0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=30976, stack(0x000000b0e2100000,0x000000b0e2200000)]
  0x00000256725eae80 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=27124, stack(0x000000b0e2200000,0x000000b0e2300000)]
